INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('403', 'Terry', 'Rozier', 'G', '4', '6', '1', '190');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('110', 'Torrey', 'Craig', 'F', '24', '6', '7', '215');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('8', 'Grayson', 'Allen', 'G', '17', '6', '5', '198');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('128', 'Hamidou', 'Diallo', 'G', '9', '6', '5', '198');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('77', 'Alec', 'Burks', 'G', '9', '6', '6', '214');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('194', 'Montrezl', 'Harrell', 'F-C', '23', '6', '8', '240');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('487', 'Delon', 'Wright', 'G', '30', '6', '5', '183');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('405', 'D'Angelo', 'Russell', 'G', '14', '6', '5', '198');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('217', 'Richaun', 'Holmes', 'F-C', '26', '6', '10', '235');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('485', 'Justise', 'Winslow', 'F', '25', '6', '7', '225');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('360', 'Kelly', 'Oubre Jr.', 'F', '4', '6', '7', '205');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('65', 'Malcolm', 'Brogdon', 'G', '2', '6', '5', '229');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('131', 'Donte', 'DiVincenzo', 'G', '10', '6', '4', '203');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('175', 'Shai', 'Gilgeous-Alexander', 'G', '21', '6', '6', '181');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('476', 'Robert', 'Williams III', 'C-F', '2', '6', '10', '240');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('166', 'Wenyen', 'Gabriel', 'F', '14', '6', '9', '205');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('397', 'Duncan', 'Robinson', 'F', '16', '6', '8', '210');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('452', 'Myles', 'Turner', 'C-F', '12', '6', '11', '250');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('290', 'Trey', 'Lyles', 'F', '26', '6', '10', '234');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('377', 'Bobby', 'Portis', 'F', '17', '6', '11', '250');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('282', 'Kevon', 'Looney', 'F', '10', '6', '9', '220');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('24', 'Marvin', 'Bagley III', 'F', '9', '6', '11', '234');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('32', 'Keita', 'Bates-Diop', 'F', '27', '6', '9', '229');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('61', 'Mikal', 'Bridges', 'F', '3', '6', '7', '210');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('228', 'Kyrie', 'Irving', 'G', '7', '6', '3', '193');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('129', 'Gorgui', 'Dieng', 'C', '27', '6', '11', '252');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('81', 'Kentavious', 'Caldwell-Pope', 'G', '8', '6', '5', '205');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('371', 'Mason', 'Plumlee', 'F-C', '13', '6', '11', '235');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('182', 'Jerami', 'Grant', 'F', '25', '6', '9', '220');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('197', 'Joe', 'Harris', 'F-G', '3', '6', '6', '218');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('305', 'Doug', 'McDermott', 'F', '27', '6', '8', '225');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('177', 'Aaron', 'Gordon', 'F', '8', '6', '9', '220');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('486', 'Christian', 'Wood', 'F', '7', '6', '10', '214');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('359', 'Cedi', 'Osman', 'F', '6', '6', '8', '215');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('296', 'Boban', 'Marjanovic', 'C', '11', '7', '3', '290');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('417', 'Ben', 'Simmons', 'G-F', '3', '6', '10', '230');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('406', 'Domantas', 'Sabonis', 'F', '26', '6', '11', '240');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('38', 'Malik', 'Beasley', 'G', '14', '6', '5', '195');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('210', 'Buddy', 'Hield', 'G', '12', '6', '4', '214');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('227', 'Brandon', 'Ingram', 'F', '19', '6', '9', '190');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('277', 'Caris', 'LeVert', 'G', '6', '6', '7', '204');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('334', 'Dejounte', 'Murray', 'G', '1', '6', '5', '170');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('335', 'Jamal', 'Murray', 'G', '8', '6', '4', '207');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('320', 'Shake', 'Milton', 'G', '23', '6', '6', '207');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('338', 'Svi', 'Mykhailiuk', 'G', '4', '6', '8', '205');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('356', 'Josh', 'Okogie', 'G', '24', '6', '4', '212');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('375', 'Michael', 'Porter Jr.', 'F', '8', '6', '10', '210');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('399', 'Mitchell', 'Robinson', 'C', '20', '7', '1', '240');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('413', 'Collin', 'Sexton', 'G', '29', '6', '2', '190');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('414', 'Landry', 'Shamet', 'G', '24', '6', '5', '188');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('419', 'Anfernee', 'Simons', 'G', '25', '6', '4', '185');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('457', 'Jarred', 'Vanderbilt', 'F', '14', '6', '9', '214');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('235', 'Justin', 'Jackson', 'F', '2', '6', '8', '210');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('243', 'Stanley', 'Johnson', 'F', '27', '6', '7', '245');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('159', 'Bryn', 'Forbes', 'G', '18', '6', '3', '190');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('223', 'Serge', 'Ibaka', 'F-C', '17', '6', '10', '235');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('153', 'Derrick', 'Favors', 'F-C', '1', '6', '10', '265');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('467', 'John', 'Wall', 'G', '11', '6', '4', '210');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('237', 'LeBron', 'James', 'F', '14', '6', '8', '250');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('203', 'Udonis', 'Haslem', 'F', '16', '6', '8', '235');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('224', 'Andre', 'Iguodala', 'G-F', '10', '6', '6', '215');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('171', 'Rudy', 'Gay', 'F', '29', '6', '8', '230');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('286', 'Kyle', 'Lowry', 'G', '16', '6', '1', '196');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('450', 'PJ', 'Tucker', 'F', '23', '6', '6', '245');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('140', 'Kevin', 'Durant', 'F', '24', '6', '9', '240');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('214', 'Jrue', 'Holiday', 'G', '17', '6', '4', '205');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('173', 'Taj', 'Gibson', 'F', '30', '6', '9', '232');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('45', 'Patrick', 'Beverley', 'G', '5', '6', '1', '185');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('184', 'Danny', 'Green', 'G-F', '6', '6', '6', '215');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('436', 'Garrett', 'Temple', 'G-F', '19', '6', '6', '195');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('204', 'Gordon', 'Hayward', 'F', '4', '6', '8', '225');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('172', 'Paul', 'George', 'F', '13', '6', '9', '220');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('206', 'Juancho', 'Hernangomez', 'F', '28', '6', '9', '230');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('48', 'Bismack', 'Biyombo', 'C', '24', '6', '9', '255');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('60', 'Tony', 'Bradley', 'C', '5', '6', '10', '248');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('328', 'Marcus', 'Morris', 'F', '13', '6', '9', '235');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('274', 'Kawhi', 'Leonard', 'F', '13', '6', '7', '230');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('200', 'Tobias', 'Harris', 'F', '23', '6', '9', '235');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('236', 'Reggie', 'Jackson', 'G', '8', '6', '3', '208');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('251', 'Cory', 'Joseph', 'G', '9', '6', '3', '193');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('79', 'Jimmy', 'Butler', 'G-F', '16', '6', '8', '232');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('54', 'Bojan', 'Bogdanovic', 'F', '9', '6', '8', '216');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('275', 'Meyers', 'Leonard', 'F-C', '17', '7', '1', '255');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('123', 'Matthew', 'Dellavedova', 'G', '26', '6', '4', '200');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('343', 'Raul', 'Neto', 'G', '6', '6', '1', '179');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('114', 'Seth', 'Curry', 'G', '3', '6', '2', '185');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('307', 'Rodney', 'McGruder', 'F-G', '9', '6', '4', '200');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('268', 'Zach', 'LaVine', 'G', '5', '6', '5', '200');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('100', 'Jordan', 'Clarkson', 'G', '29', '6', '5', '194');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('196', 'Gary', 'Harris', 'G', '22', '6', '4', '210');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('130', 'Spencer', 'Dinwiddie', 'G', '3', '6', '6', '210');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('46', 'Khem', 'Birch', 'C', '27', '6', '9', '233');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('83', 'Clint', 'Capela', 'C', '1', '6', '10', '240');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('53', 'Bogdan', 'Bogdanovic', 'G', '1', '6', '6', '205');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('378', 'Kristaps', 'Porzingis', 'F-C', '30', '7', '3', '240');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('226', 'Joe', 'Ingles', 'F', '17', '6', '8', '226');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('304', 'T.J.', 'McConnell', 'G', '12', '6', '2', '190');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('249', 'Tyus', 'Jones', 'G', '15', '6', '2', '196');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('139', 'Kris', 'Dunn', 'G', '29', '6', '4', '205');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('219', 'Al', 'Horford', 'C-F', '2', '6', '10', '245');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('104', 'Mike', 'Conley', 'G', '18', '6', '1', '175');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('188', 'Jeff', 'Green', 'F', '8', '6', '9', '235');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('489', 'Thaddeus', 'Young', 'F', '28', '6', '8', '221');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('401', 'Derrick', 'Rose', 'G', '20', '6', '3', '200');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('472', 'Russell', 'Westbrook', 'G', '13', '6', '3', '200');
