INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('73', '4', '35:09', '8.12', '15.07', '0.01', '0.16', '4.44', '5.51', '2.44', '6.84', '9.27', '3.26', '1.19', '0.84', '2.56', '2.85', '20.7', '0.539', '0.083', '0.806');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('43', '44', '10:20', '1.37', '3.26', '1.12', '2.88', '0.23', '0.28', '0.19', '0.84', '1.02', '0.47', '0.23', '0.14', '0.21', '1.19', '4.09', '0.421', '0.387', '0.833');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('66', '45', '27:07', '2.17', '5.41', '1.21', '3.59', '0.71', '0.98', '0.67', '3.05', '3.71', '2.88', '0.91', '0.61', '0.91', '2.77', '6.26', '0.401', '0.338', '0.723');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('20', '46', '8:00', '0.95', '1.6', '0.05', '0.1', '0.2', '0.25', '0.4', '0.85', '1.25', '0.35', '0.25', '0.25', '0.4', '1.2', '2.15', '0.594', '0.5', '0.8');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('59', '48', '14:22', '1.97', '3.39', '0', '0', '0.39', '1.15', '1.46', '2.8', '4.25', '0.92', '0.31', '1.44', '0.85', '1.9', '4.32', '0.58', '0', '0.338');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('53', '53', '28:06', '5.09', '11.42', '2.72', '6.72', '1.19', '1.43', '0.43', '2.64', '3.08', '2.81', '0.79', '0.34', '1.19', '1.62', '14.09', '0.446', '0.404', '0.829');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('59', '54', '32:02', '7.29', '14.95', '2.46', '5.98', '4.54', '5.14', '0.61', '3.17', '3.78', '2.58', '0.58', '0.14', '2.29', '1.92', '21.58', '0.488', '0.411', '0.884');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('52', '57', '34:33', '10.08', '20.29', '2.12', '5.98', '5.73', '6.73', '0.88', '3.71', '4.6', '5.48', '0.98', '0.35', '2.75', '3', '28', '0.497', '0.354', '0.851');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('12', '60', '2:55', '0.5', '1', '0.25', '0.42', '0.33', '0.33', '0.08', '0.83', '0.92', '0', '0.08', '0.08', '0.08', '0.17', '1.58', '0.5', '0.6', '1');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('81', '61', '36:09', '7.23', '15.35', '2.07', '5.31', '3.81', '4.25', '0.98', '3.46', '4.43', '3.35', '1.1', '0.75', '1.53', '1.94', '20.36', '0.471', '0.391', '0.898');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('67', '65', '26:02', '5.28', '10.93', '1.97', '4.43', '2.39', '2.75', '0.63', '3.55', '4.18', '3.72', '0.67', '0.27', '1.46', '1.63', '14.93', '0.484', '0.444', '0.87');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('77', '75', '30:17', '2.47', '6.04', '1.94', '5.09', '0.34', '0.48', '0.42', '3.25', '3.66', '1.34', '0.7', '0.17', '0.48', '2.14', '7.21', '0.409', '0.38', '0.703');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('2', '78', '3:00', '0', '1', '0', '0.5', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('63', '79', '33:26', '7.46', '13.9', '0.56', '1.59', '7.41', '8.71', '2.24', '3.67', '5.9', '5.3', '1.86', '0.33', '1.6', '1.25', '22.89', '0.537', '0.35', '0.851');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('75', '81', '31:23', '3.8', '8.27', '1.72', '4.15', '1.36', '1.65', '0.47', '2.31', '2.77', '2.4', '1.48', '0.44', '1.13', '1.89', '10.68', '0.46', '0.415', '0.823');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('64', '83', '26:30', '5.39', '8.28', '0', '0.02', '1.2', '1.95', '4.03', '7.11', '11.14', '0.89', '0.69', '1.2', '0.84', '2.16', '11.98', '0.651', '0', '0.616');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('61', '100', '32:36', '7.51', '16.9', '2.54', '7.52', '3.28', '4.02', '1.18', '2.85', '4.03', '4.43', '0.54', '0.21', '3.05', '1.97', '20.84', '0.444', '0.338', '0.816');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('70', '101', '29:59', '5.03', '9.93', '0.96', '3.33', '2.01', '2.5', '1.1', '5.39', '6.49', '1.21', '0.6', '1.03', '1.1', '3.09', '13.03', '0.506', '0.288', '0.806');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('65', '104', '30:17', '3.85', '9.08', '1.98', '5.2', '2.03', '2.43', '0.51', '2.25', '2.75', '6.74', '1.11', '0.22', '1.54', '2.06', '11.71', '0.424', '0.382', '0.835');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('61', '105', '23:41', '2.7', '6.9', '1.79', '5.28', '0.44', '0.67', '0.82', '3.82', '4.64', '1.28', '0.61', '0.18', '0.54', '1.13', '7.64', '0.392', '0.339', '0.659');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('46', '108', '16:20', '2.15', '4.89', '1.13', '2.91', '0.65', '0.87', '0.61', '2.8', '3.41', '1.2', '0.8', '0.67', '0.65', '1.85', '6.09', '0.44', '0.388', '0.75');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('16', '112', '18:07', '1.88', '4.38', '1.06', '2.75', '0.63', '0.75', '1', '3', '4', '1.31', '0.5', '0.38', '0.38', '1.5', '5.44', '0.429', '0.386', '0.833');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('60', '114', '19:57', '3.4', '7.38', '1.52', '3.8', '0.82', '0.88', '0.22', '1.43', '1.65', '1.63', '0.58', '0.12', '0.83', '1.58', '9.13', '0.46', '0.399', '0.925');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('54', '117', '33:38', '9.76', '17.17', '0.35', '1.33', '6.24', '7.98', '3.43', '8.85', '12.28', '2.57', '1.04', '1.94', '2.15', '2.61', '26.11', '0.569', '0.264', '0.782');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('32', '123', '6:46', '0.53', '1.56', '0.28', '0.84', '0.13', '0.22', '0.03', '0.38', '0.41', '1.28', '0.22', '0', '0.31', '0.63', '1.47', '0.34', '0.333', '0.571');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('29', '129', '10:51', '1.31', '3.48', '0.62', '2.28', '0.21', '0.28', '0.83', '2.24', '3.07', '1.55', '0.14', '0.41', '0.93', '1.72', '3.45', '0.376', '0.273', '0.75');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('78', '130', '34:30', '5.87', '13.32', '2.32', '6.21', '3.41', '4.21', '0.35', '3.03', '3.37', '6.42', '0.85', '0.31', '1.83', '2.36', '17.47', '0.441', '0.374', '0.811');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('70', '131', '26:18', '3.21', '7.47', '2.06', '5.24', '0.8', '0.99', '1.11', '3.36', '4.47', '3.36', '1.3', '0.16', '1.54', '1.89', '9.29', '0.43', '0.392', '0.812');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('65', '132', '36:28', '11', '22.09', '2.85', '8.23', '7.85', '10.57', '0.83', '7.85', '8.68', '8.09', '1.38', '0.51', '3.63', '2.52', '32.69', '0.498', '0.346', '0.742');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('56', '136', '14:39', '2.32', '5.57', '0.86', '2.41', '0.52', '0.77', '0.23', '1.05', '1.29', '2.61', '0.23', '0.07', '1.05', '1.16', '6.02', '0.417', '0.356', '0.674');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('66', '137', '12:39', '2.47', '4.05', '0', '0.05', '0.98', '1.83', '2.02', '4.56', '6.58', '0.5', '0.67', '0.41', '1.12', '1.76', '5.92', '0.61', '0', '0.537');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('19', '139', '23:56', '4.74', '9.21', '0.68', '1.63', '1.58', '2.16', '0.42', '3.53', '3.95', '4.95', '1.05', '0.47', '1.37', '2.63', '11.74', '0.514', '0.419', '0.732');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('46', '140', '35:27', '10.3', '18.35', '1.89', '4.78', '6.57', '7.11', '0.37', '6.28', '6.65', '5.02', '0.74', '1.43', '3.3', '2.15', '29.07', '0.562', '0.395', '0.924');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('77', '147', '20:13', '2.66', '4.17', '0.05', '0.18', '1.05', '1.58', '1.71', '3.6', '5.31', '1.31', '0.52', '1.26', '0.87', '2.17', '6.43', '0.639', '0.286', '0.664');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('25', '159', '10:43', '1.2', '3.32', '0.56', '1.84', '0.6', '0.6', '0.16', '0.44', '0.6', '0.68', '0.28', '0.08', '0.48', '0.88', '3.56', '0.361', '0.304', '1');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('25', '160', '17:16', '2.12', '6.2', '1.32', '4.24', '0.72', '0.84', '0.16', '1.72', '1.88', '1.44', '0.6', '0.12', '0.84', '1.8', '6.28', '0.342', '0.311', '0.857');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('66', '166', '14:57', '2.27', '3.8', '0.15', '0.52', '0.79', '1.27', '1.74', '2.44', '4.18', '0.5', '0.36', '0.52', '0.65', '2.14', '5.48', '0.598', '0.294', '0.619');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('56', '171', '14:34', '1.95', '5.13', '0.59', '2.32', '0.75', '0.88', '0.59', '2.32', '2.91', '1.02', '0.34', '0.32', '0.66', '1.21', '5.23', '0.38', '0.254', '0.857');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('56', '172', '34:39', '8.2', '17.93', '2.82', '7.61', '4.57', '5.25', '0.8', '5.3', '6.11', '5.14', '1.48', '0.36', '3.14', '2.84', '23.79', '0.457', '0.371', '0.871');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('48', '173', '9:58', '1.35', '2.6', '0.17', '0.5', '0.63', '0.88', '0.67', '1.27', '1.94', '0.71', '0.31', '0.25', '0.54', '1.75', '3.5', '0.52', '0.333', '0.714');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('67', '175', '35:29', '10.4', '20.33', '0.85', '2.43', '9.88', '10.88', '0.85', '3.96', '4.81', '5.43', '1.66', '0.97', '2.85', '2.82', '31.54', '0.512', '0.35', '0.908');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('68', '176', '30:56', '5.22', '7.94', '0', '0.04', '3.19', '4.93', '3.37', '8.37', '11.74', '1.21', '0.81', '1.34', '1.78', '3.06', '13.63', '0.657', '0', '0.648');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('67', '177', '30:17', '6.31', '11.21', '0.88', '2.55', '2.82', '4.64', '2.43', '4.16', '6.6', '3', '0.81', '0.76', '1.46', '1.9', '16.33', '0.563', '0.345', '0.608');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('67', '178', '28:32', '4.28', '9.49', '1.93', '5.09', '2.12', '2.58', '0.24', '1.72', '1.96', '2.7', '0.63', '0.37', '1.49', '1.12', '12.61', '0.451', '0.378', '0.821');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('63', '182', '35:37', '6.89', '14.49', '2.29', '5.7', '4.41', '5.43', '0.84', '3.65', '4.49', '2.38', '0.81', '0.84', '1.84', '2.41', '20.48', '0.475', '0.401', '0.813');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('9', '184', '9:53', '1', '2.56', '0.89', '2', '0.11', '0.11', '0.22', '0.56', '0.78', '0.22', '0.33', '0.11', '0.67', '1.22', '3', '0.391', '0.444', '1');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('56', '187', '14:01', '2.41', '4.46', '0.75', '1.96', '0.93', '1.2', '1.29', '2.36', '3.64', '0.89', '0.45', '0.41', '0.93', '1.86', '6.5', '0.54', '0.382', '0.776');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('54', '188', '19:33', '2.87', '5.89', '0.5', '1.8', '1.54', '2.06', '0.69', '1.94', '2.63', '1.24', '0.33', '0.3', '0.83', '1.81', '7.78', '0.487', '0.278', '0.748');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('39', '189', '13:53', '1.56', '3.21', '0.54', '1.56', '0.54', '0.82', '1.18', '2.67', '3.85', '1.41', '0.33', '0.21', '0.56', '1.82', '4.21', '0.488', '0.344', '0.656');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('48', '196', '24:42', '2.88', '6.4', '1.96', '4.54', '0.56', '0.63', '0.44', '1.6', '2.04', '1.23', '0.92', '0.25', '0.58', '1.94', '8.27', '0.45', '0.431', '0.9');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('73', '197', '20:43', '2.74', '5.97', '1.93', '4.51', '0.21', '0.34', '0.32', '1.92', '2.23', '1.37', '0.45', '0.18', '0.56', '1.92', '7.62', '0.459', '0.429', '0.6');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('3', '199', '23:00', '2.33', '5.67', '0.67', '1.67', '1.67', '2.67', '0', '4', '4', '3.67', '1.67', '0', '1', '2.33', '7', '0.412', '0.4', '0.625');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('73', '200', '33:04', '5.74', '11.47', '1.71', '4.4', '1.52', '1.74', '0.89', '4.85', '5.74', '2.52', '0.92', '0.55', '1.21', '2.01', '14.71', '0.501', '0.389', '0.874');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('6', '203', '7:20', '0.17', '2', '0', '0.33', '0.17', '0.33', '0.67', '0.67', '1.33', '0', '0.17', '0.17', '0', '1.33', '0.5', '0.083', '0', '0.5');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('50', '204', '31:30', '5.52', '11.62', '1.04', '3.2', '2.58', '3.18', '0.66', '3.64', '4.3', '4.12', '0.84', '0.24', '1.98', '1.4', '14.66', '0.475', '0.325', '0.811');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('42', '206', '14:41', '1.14', '2.71', '0.4', '1.6', '0.21', '0.38', '0.64', '2.29', '2.93', '0.6', '0.38', '0.14', '0.36', '1.02', '2.9', '0.421', '0.254', '0.563');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('38', '207', '12:04', '2.34', '4.45', '0.08', '0.29', '2.13', '2.74', '1.53', '3.21', '4.74', '0.87', '0.42', '0.34', '1.03', '1.68', '6.89', '0.527', '0.273', '0.779');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('78', '210', '31:18', '5.94', '13.05', '3.56', '8.46', '1.32', '1.6', '0.85', '4.13', '4.97', '2.81', '1.17', '0.33', '1.74', '1.99', '16.76', '0.455', '0.421', '0.824');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('44', '211', '18:02', '1.59', '3.5', '0.64', '1.98', '0.86', '1.14', '0.32', '1.52', '1.84', '2.32', '0.57', '0.14', '0.73', '1.16', '4.68', '0.455', '0.322', '0.76');
